convnext_large_dinov3	benv2	all
convnext_large_dinov3	eurosat-spatial	all
convnext_large_dinov3	forestnet	all
convnext_large_dinov3	m-bigearthnet	all
convnext_large_dinov3	m-brick-kiln	all
convnext_large_dinov3	m-eurosat	all
convnext_large_dinov3	m-forestnet	all
convnext_large_dinov3	m-pv4ger	all
convnext_large_dinov3	m-so2sat	all
convnext_large_dinov3	so2sat	all
convnext_large_dinov3	treesatai	all
olmoearth_v1_1_base	benv2	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12,b01,b09
olmoearth_v1_1_base	eurosat-spatial	rgb
olmoearth_v1_1_base	forestnet	rgb
olmoearth_v1_1_base	m-bigearthnet	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_1_base	m-brick-kiln	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_1_base	m-eurosat	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
olmoearth_v1_1_base	m-forestnet	blue,green,red,nir,swir_1,swir_2
olmoearth_v1_1_base	m-pv4ger	rgb
olmoearth_v1_1_base	m-so2sat	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,vh_real,vh_imag,vv_real,vv_imag,vh_lee,vv_lee,vh_lee_real,vv_lee_imag
olmoearth_v1_1_base	so2sat	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12
olmoearth_v1_1_base	treesatai	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12,b01,b09
olmoearth_v1_1_nano	benv2	b02,b03,b04,b08,b05,b06,b07,b8a,b11,b12,b01,b09
olmoearth_v1_1_nano	eurosat-spatial	rgb
olmoearth_v1_1_nano	forestnet	rgb
olmoearth_v1_1_nano	m-bigearthnet	blue,green,red,nir,red_edge_1,red_edge_2,red_edge_3,red_edge_4,swir_1,swir_2,coastal_aerosol,water_vapour
